thumb,index,middle,ring,pinky,label
203,4095,4095,4095,0,A
192,4095,4095,4095,0,A
199,4095,4095,4095,0,A
195,4095,4095,4095,0,A
202,4095,4095,4095,0,A
181,4095,4095,4095,0,A
181,4095,4095,4095,0,A
197,4095,4095,4095,0,A
189,4095,4095,4095,0,A
191,4095,4095,4095,0,A
180,4095,4095,4095,0,A
191,4095,4095,4095,0,A
183,4095,4095,4095,0,A
188,4095,4095,4095,0,A
192,4095,4095,4095,0,A
197,4095,4095,4095,0,A
198,4095,4095,4095,0,A
190,4095,4095,4095,0,A
188,4095,4095,4095,0,A
195,4095,4095,4095,0,A
188,4095,4095,4095,0,A
184,4095,4095,4095,0,A
185,4095,4095,4095,0,A
191,4095,4095,4095,0,A
180,4095,4095,4095,0,A
189,4095,4095,4095,0,A
184,4095,4095,4095,0,A
190,4095,4095,4095,0,A
199,4095,4095,4095,0,A
190,4095,4095,4095,0,A
189,4095,4095,4095,0,A
192,4095,4095,4095,0,A
193,4095,4095,4095,0,A
193,4095,4095,4095,0,A
187,4095,4095,4095,0,A
198,4095,4095,4095,0,A
189,4095,4095,4095,0,A
190,4095,4095,4095,0,A
190,4095,4095,4095,0,A
185,4095,4095,4095,0,A
175,4095,4095,4095,0,A
191,4095,4095,4095,0,A
182,4095,4095,4095,0,A
187,4095,4095,4095,0,A
196,4095,4095,4095,0,A
186,4095,4095,4095,0,A
199,4095,4095,4095,0,A
193,4095,4095,4095,0,A
190,4095,4095,4095,0,A
200,4095,4095,4095,0,A
1363,1375,1912,1308,0,Hello
1415,1526,1879,1412,0,Hello
1188,925,1595,1025,0,Hello
1511,1438,2011,1077,0,Hello
1557,1702,1215,1821,0,Hello
1703,1812,1712,1586,0,Hello
1344,1626,1890,1815,0,Hello
1808,1362,990,1902,0,Hello
1400,1680,1694,1762,0,Hello
1577,1860,2043,1840,0,Hello
1105,2038,1568,1532,0,Hello
1687,1627,1680,1704,0,Hello
1456,1438,1680,1430,0,Hello
1273,1474,1616,1716,0,Hello
1572,1724,1674,1656,0,Hello
1156,1895,1765,1710,0,Hello
1277,1824,1704,1955,0,Hello
1206,1344,1553,1392,0,Hello
1357,1340,1705,1800,0,Hello
1494,1296,1138,1279,0,Hello
1254,1623,2033,1359,0,Hello
1440,1709,1622,1502,0,Hello
1487,1434,1696,1387,0,Hello
1697,1370,1434,1472,0,Hello
1581,1800,1433,1920,0,Hello
1477,1525,1888,1501,0,Hello
1578,1335,1422,1519,0,Hello
1459,1581,1676,1236,0,Hello
1419,1703,1612,1587,0,Hello
1357,1578,1164,2117,0,Hello
1526,1307,1546,1696,0,Hello
1477,1763,1665,1615,0,Hello
1584,1422,1666,1523,0,Hello
1366,1699,1781,1693,0,Hello
1391,2045,1703,2158,0,Hello
1765,1686,1643,1391,0,Hello
1598,1608,1790,2059,0,Hello
1522,1472,1581,1336,0,Hello
1679,1913,1864,2177,0,Hello
1607,1869,1510,1736,0,Hello
1500,1759,1651,1760,0,Hello
1602,1951,1412,1508,0,Hello
1673,1401,2107,1243,0,Hello
1748,1777,1974,1431,0,Hello
1599,1942,1735,1778,0,Hello
1515,1718,1610,1694,0,Hello
1476,2130,2103,1794,0,Hello
1280,1033,1328,1287,0,Hello
1711,1578,1854,1779,0,Hello
616,59,82,32,0,Hello
678,32,40,32,0,Yes
573,21,67,64,0,Yes
387,5,23,8,0,Yes
646,0,55,12,0,Yes
675,76,57,52,0,Yes
432,32,29,25,0,Yes
704,35,57,57,0,Yes
567,70,56,43,0,Yes
616,28,33,70,0,Yes
636,0,56,19,0,Yes
401,68,5,99,0,Yes
630,5,34,24,0,Yes
516,34,207,16,0,Yes
435,95,2,96,0,Yes
634,62,60,102,0,Yes
591,76,15,62,0,Yes
525,31,40,42,0,Yes
598,35,25,40,0,Yes
535,22,42,73,0,Yes
682,66,5,20,0,Yes
724,38,67,20,0,Yes
501,56,70,34,0,Yes
545,56,100,57,0,Yes
622,27,38,29,0,Yes
428,69,37,69,0,Yes
478,7,27,100,0,Yes
571,47,1,37,0,Yes
374,51,132,45,0,Yes
416,53,81,56,0,Yes
562,3,39,57,0,Yes
599,82,17,63,0,Yes
477,72,32,27,0,Yes
584,43,43,32,0,Yes
582,25,53,36,0,Yes
471,71,55,67,0,Yes
